mrid,conducting_equipment,connect,connected_terminals,current_feeder_direction,name,phases,sequence_number,traced_phases,connected,base_voltage,connectivity_node,connectivity_node_id,current_phases.terminal,names,normal_phases.terminal
258414-328729,Disconnector{258414},<bound method Terminal.connect of Terminal{258414-328729}>,<bound method Terminal.connected_terminals of Terminal{258414-328729}>,FeederDirection.UPSTREAM,,PhaseCode.ABC,2,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-22000},ConnectivityNode{328729-cn},328729-cn,Terminal{258414-328729},<generator object ngen at 0x0000012FB528A140>,Terminal{258414-328729}
288878-377635,AcLineSegment{288878},<bound method Terminal.connect of Terminal{288878-377635}>,<bound method Terminal.connected_terminals of Terminal{288878-377635}>,FeederDirection.UPSTREAM,,PhaseCode.ABC,2,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-433},ConnectivityNode{377635-cn},377635-cn,Terminal{288878-377635},<generator object ngen at 0x0000012FB528A140>,Terminal{288878-377635}
729725-309490,Disconnector{729725},<bound method Terminal.connect of Terminal{729725-309490}>,<bound method Terminal.connected_terminals of Terminal{729725-309490}>,FeederDirection.UPSTREAM,,PhaseCode.ABC,1,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-433},ConnectivityNode{309490-cn},309490-cn,Terminal{729725-309490},<generator object ngen at 0x0000012FB528A140>,Terminal{729725-309490}
19070-39184,AcLineSegment{19070},<bound method Terminal.connect of Terminal{19070-39184}>,<bound method Terminal.connected_terminals of Terminal{19070-39184}>,FeederDirection.DOWNSTREAM,,PhaseCode.ABC,1,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-22000},ConnectivityNode{39184-cn},39184-cn,Terminal{19070-39184},<generator object ngen at 0x0000012FB528A140>,Terminal{19070-39184}
532437-274681,AcLineSegment{532437},<bound method Terminal.connect of Terminal{532437-274681}>,<bound method Terminal.connected_terminals of Terminal{532437-274681}>,FeederDirection.UPSTREAM,,PhaseCode.ABC,1,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-433},ConnectivityNode{274681-cn},274681-cn,Terminal{532437-274681},<generator object ngen at 0x0000012FB528A140>,Terminal{532437-274681}
580079-250813,AcLineSegment{580079},<bound method Terminal.connect of Terminal{580079-250813}>,<bound method Terminal.connected_terminals of Terminal{580079-250813}>,FeederDirection.DOWNSTREAM,,PhaseCode.ABC,2,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-433},ConnectivityNode{250813-cn},250813-cn,Terminal{580079-250813},<generator object ngen at 0x0000012FB528A140>,Terminal{580079-250813}
20776852-168460,EnergyConsumer{20776852},<bound method Terminal.connect of Terminal{20776852-168460}>,<bound method Terminal.connected_terminals of Terminal{20776852-168460}>,FeederDirection.UPSTREAM,,PhaseCode.ABC,1,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-433},ConnectivityNode{168460-cn},168460-cn,Terminal{20776852-168460},<generator object ngen at 0x0000012FB528A140>,Terminal{20776852-168460}
96114-51884,AcLineSegment{96114},<bound method Terminal.connect of Terminal{96114-51884}>,<bound method Terminal.connected_terminals of Terminal{96114-51884}>,FeederDirection.UPSTREAM,,PhaseCode.ABC,2,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-433},ConnectivityNode{51884-cn},51884-cn,Terminal{96114-51884},<generator object ngen at 0x0000012FB528A140>,Terminal{96114-51884}
506886-213188,AcLineSegment{506886},<bound method Terminal.connect of Terminal{506886-213188}>,<bound method Terminal.connected_terminals of Terminal{506886-213188}>,FeederDirection.UPSTREAM,,PhaseCode.ABC,1,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-433},ConnectivityNode{213188-cn},213188-cn,Terminal{506886-213188},<generator object ngen at 0x0000012FB528A140>,Terminal{506886-213188}
25674-51889,AcLineSegment{25674},<bound method Terminal.connect of Terminal{25674-51889}>,<bound method Terminal.connected_terminals of Terminal{25674-51889}>,FeederDirection.UPSTREAM,,PhaseCode.ABC,2,"TracedPhases(normal={A, B, C, NONE}, current={A, B, C, NONE})",True,BaseVoltage{base-voltage-433},ConnectivityNode{51889-cn},51889-cn,Terminal{25674-51889},<generator object ngen at 0x0000012FB528A140>,Terminal{25674-51889}
