id,names,terminals,description,switch,num_terminals,is_switched
ConnectivityNode{21866-cn},[],"[Terminal{302174-21866}, Terminal{716-21866}, Terminal{399338-21866}]",,None,3,False
ConnectivityNode{544918-cn},[],"[Terminal{485502-544918}, Terminal{33753720-544918}]",,None,2,False
ConnectivityNode{8706-cn},[],"[Terminal{730428-8706}, Terminal{20091-8706}]",,Fuse{730428},2,True
ConnectivityNode{597012-cn},[],"[Terminal{659325-597012}, Terminal{544538-597012}, Terminal{659324-597012}, Terminal{14434758-597012}]",,None,4,False
ConnectivityNode{399190-cn},[],"[Terminal{309447-399190}, Terminal{17347348-399190}, Terminal{309448-399190}]",,None,3,False
ConnectivityNode{481661-cn},[],[Terminal{412482-481661}],,None,1,False
ConnectivityNode{228097-cn},[],"[Terminal{63501-228097}, Terminal{535621-228097}]",,None,2,False
ConnectivityNode{695298-cn},[],"[Terminal{727755-695298}, Terminal{187502-695298}]",,Disconnector{727755},2,True
ConnectivityNode{46561-cn},[],"[Terminal{399338-46561}, Terminal{22906-46561}, Terminal{302174-46561}]",,None,3,False
ConnectivityNode{28975-cn},[],"[Terminal{13767-28975}, Terminal{562878-28975}, Terminal{603450-28975}]",,None,3,False
ConnectivityNode{584126-cn},[],"[Terminal{17350036-584126}, Terminal{529770-584126}]",,None,2,False
ConnectivityNode{241521-cn},[],"[Terminal{646753-241521}, Terminal{29218169-241521}, Terminal{656677-241521}, Terminal{404511-241521}, Terminal{646754-241521}, Terminal{181514-241521}, Terminal{181517-241521}, Terminal{150409-241521}, Terminal{181515-241521}]",,None,9,False
ConnectivityNode{453606-cn},[],"[Terminal{727737-453606}, Terminal{86643-453606}, Terminal{645440-453606}]",,Disconnector{727737},3,True
ConnectivityNode{392130-cn},[],"[Terminal{17348214-392130}, Terminal{302282-392130}]",,None,2,False
ConnectivityNode{11203-cn},[],"[Terminal{23618-11203}, Terminal{481440-11203}]",,None,2,False
ConnectivityNode{610586-cn},[],"[Terminal{559431-610586}, Terminal{18713130-610586}]",,None,2,False
ConnectivityNode{251805-cn},[],"[Terminal{581990-251805}, Terminal{67484-251805}, Terminal{18280541-251805}]",,None,3,False
ConnectivityNode{337149-cn},[],"[Terminal{242162-337149}, Terminal{36847799-337149}, Terminal{235092-337149}, Terminal{36847794-337149}]",,None,4,False
ConnectivityNode{477703-cn},[],"[Terminal{18298876-477703}, Terminal{407957-477703}]",,None,2,False
ConnectivityNode{603743-cn},[],"[Terminal{551605-603743}, Terminal{18007797-603743}]",,None,2,False
ConnectivityNode{370127-cn},[],"[Terminal{78249-370127}, Terminal{281497-370127}, Terminal{78250-370127}, Terminal{19158524-370127}]",,None,4,False
ConnectivityNode{327970-cn},[],"[Terminal{32081618-327970}, Terminal{733978-327970}, Terminal{224238-327970}]",,Fuse{733978},3,True
ConnectivityNode{342231-cn},[],"[Terminal{241963-342231}, Terminal{258420-342231}, Terminal{35760985-342231}, Terminal{35760991-342231}]",,Disconnector{258420},4,True
ConnectivityNode{180342-cn},[],"[Terminal{732294-180342}, Terminal{443845-180342}]",,Disconnector{732294},2,True
ConnectivityNode{642751-cn},[],"[Terminal{601671-642751}, Terminal{163616-642751}, Terminal{601673-642751}, Terminal{15678627-642751}]",,None,4,False
ConnectivityNode{46635-cn},[],"[Terminal{40036-46635}, Terminal{22945-46635}]",,None,2,False
ConnectivityNode{343874-cn},[],"[Terminal{44069-343874}, Terminal{44181-343874}]",,None,2,False
ConnectivityNode{337407-cn},[],"[Terminal{37284459-337407}, Terminal{243637-337407}, Terminal{243638-337407}, Terminal{235595-337407}]",,None,4,False
ConnectivityNode{609780-cn},[],"[Terminal{18009626-609780}, Terminal{558611-609780}]",,None,2,False
ConnectivityNode{587120-cn},[],"[Terminal{140816-587120}, Terminal{18009506-587120}]",,None,2,False
ConnectivityNode{95275-cn},[],"[Terminal{275418-95275}, Terminal{293417-95275}, Terminal{293416-95275}, Terminal{19229913-95275}, Terminal{370852-95275}, Terminal{370853-95275}, Terminal{370854-95275}]",,None,7,False
ConnectivityNode{235259-cn},[],"[Terminal{658025-235259}, Terminal{603426-235259}, Terminal{549809-235259}, Terminal{549633-235259}]",,None,4,False
ConnectivityNode{33707-cn},[],"[Terminal{16224-33707}, Terminal{251498-33707}]",,Fuse{251498},2,True
ConnectivityNode{689632-cn},[],"[Terminal{185879-689632}, Terminal{668948-689632}, Terminal{28905690-689632}, Terminal{185878-689632}]",,None,4,False
ConnectivityNode{93753-cn},[],"[Terminal{272715-93753}, Terminal{17348052-93753}]",,None,2,False
ConnectivityNode{83271-cn},[],"[Terminal{249182-83271}, Terminal{213843-83271}]",,Fuse{249182},2,True
ConnectivityNode{607085-cn},[],"[Terminal{641772-607085}, Terminal{561624-607085}, Terminal{603405-607085}, Terminal{603406-607085}, Terminal{555323-607085}, Terminal{29218873-607085}, Terminal{641773-607085}]",,None,7,False
ConnectivityNode{245990-cn},[],"[Terminal{571288-245990}, Terminal{176646-245990}, Terminal{176647-245990}, Terminal{571289-245990}, Terminal{156504-245990}, Terminal{571290-245990}, Terminal{668011-245990}, Terminal{29218895-245990}]",,None,8,False
ConnectivityNode{592119-cn},[],"[Terminal{539160-592119}, Terminal{18002615-592119}]",,None,2,False
ConnectivityNode{245998-cn},[],"[Terminal{659646-245998}, Terminal{153448-245998}, Terminal{601919-245998}, Terminal{29218400-245998}]",,None,4,False
ConnectivityNode{397950-cn},[],"[Terminal{308109-397950}, Terminal{367688-397950}, Terminal{308110-397950}, Terminal{19089820-397950}]",,None,4,False
